,01brn_d,02symm_d,03max_BO_d,04mean_BO_d,05depthX_d,06depthY_d,07depthZ_d,08sholl100_d,09sholl200_d,10sholl300_d,11l200_d,12l300_d,13l400_d,14max_PL_d,15min_PL_d,16mean_PL_d,17max_lng_d,18mean_lng_d,19Total_lng_d,20max_lng_d_d,21mean_lng_d_d,22max_D_d,23mean_D_d,24GR2_d,25GR3_d,26max GR_d,27meanGR_d,28above2_d,name,file
0,1.591064607026499,-0.19019097738894028,1.2304489213782739,1.010219165181686,2.014856420044506,2.1032904715577496,2.079362164393046,0.0,0.0,0.0,0.0,0.0,0.0,2.5949792925657116,1.6893408635025318,2.429648543062696,2.01056817048378,1.4258783580630863,3.0491276484609866,2.066792495922145,1.503894770904943,0.28103335965812426,-0.0750799722972991,0.6020599913279624,0.6020599913279624,1.1679454704222465,0.3299495359477658,-0.9890046156985368,neurogliaform,NMO_37063
1,1.8260748027008264,-0.17796010150222527,1.3222192947339193,1.0873757246628963,2.6285932558512592,2.367206781435988,1.7693034601890818,1.3010299956639813,0.0,0.0,0.0,0.0,0.0,2.928057341080791,2.1098941568320297,2.711414491530541,2.357560995336755,1.7055986801205563,3.550696720134813,2.425990204118116,1.7739021919579703,0.3783979200106077,-0.005540459065695526,0.8450980400142568,0.6020599913279624,0.8018833819446859,0.17843491538551406,-0.9809767626865696,neurogliaform,NMO_06139
2,1.6334684555795866,-0.25957523664760584,1.1760912590556813,0.8911251949623002,2.031892987710475,2.3091402454530674,2.047430640155542,0.47712125471966244,0.0,0.0,0.0,0.0,0.0,2.710234428999002,1.8631412585353067,2.4512468507515144,2.0830627138088165,1.5465908416252532,3.2093486733068275,2.1381054463913567,1.6523309300214277,0.4232458895660715,-0.11209709080652813,0.9542425094393249,0.6989700043360189,0.9263024000393322,0.251442403411677,-0.6792259461402617,neurogliaform,NMO_37721
3,1.9395192526186185,-0.15835174901274165,1.3424226808222062,1.1157953571684303,2.3632734366904593,2.6048845576636235,2.0431263979672254,1.1139433523068367,0.6989700043360189,0.3010299956639812,0.7781512503836436,0.0,0.0,2.846793244434329,1.9396468213468006,2.5889674336088424,2.460293084333869,1.6979327305817926,3.6521752400211174,2.630901196717385,1.880584403583535,0.5490032573458387,-0.2531383106757167,1.146128035678238,0.6989700043360189,1.3972232733170633,0.2197550240154638,-0.7933912169403805,neurogliaform,NMO_37075
4,1.8195439355418688,-0.1381663789419595,1.1760912590556813,0.8432959856365765,2.302958318764626,2.4644299284508446,2.2161395006031435,1.0791812460476249,0.0,0.0,0.0,0.0,0.0,2.7580107266948266,1.9712370692041232,2.4756093219940234,2.1665265986056528,1.6293050545553223,3.4681541452925777,2.2579166561093245,1.7171567070046716,0.5998830741549717,-0.06260001229141551,0.6989700043360189,0.3010299956639812,1.142318067069345,0.17022215359516013,-1.1205739312058498,neurogliaform,NMO_37076
5,2.0086001717619175,-0.19590060345715876,1.3979400086720377,1.0897369431964823,2.1657486815594145,2.1922607186420433,2.123524980942732,0.0,0.0,0.0,0.0,0.0,0.0,2.7475701021654806,1.4980000926573953,2.4567680403259597,2.0428610462729346,1.420110316549887,3.4412996156198252,2.1814961573931497,1.5306688313372485,0.5435899121461005,-0.12249441742725703,0.8450980400142568,0.6989700043360189,1.6065069751066203,0.27595500683191376,-1.1635021317476606,neurogliaform,NMO_37062
6,1.792391689498254,-0.22739474728786624,1.3424226808222062,1.0684713001277173,2.155001836231253,2.389909951772033,2.13786028215286,0.6989700043360189,0.0,0.0,0.0,0.0,0.0,2.81993051622399,2.0981922039225664,2.575161784185819,2.105179764596978,1.5559599230498944,3.36887327969275,2.297080039030078,1.7097409911139223,0.5406525745454415,-0.1745359444925234,0.8450980400142568,0.6989700043360189,1.3507374646424024,0.23864756445937496,-0.9472936494839971,neurogliaform,NMO_37243
7,1.7781512503836436,-0.29266812101321904,1.2787536009528289,0.9457342421284758,2.3830969299490943,2.553895157605228,1.9388698215129867,0.7781512503836436,0.0,0.0,0.3010299956639812,0.0,0.0,2.926042310176848,1.8911005353301176,2.5566793735049664,2.2764431906950438,1.5303162760241902,3.329656825477772,2.363037317375565,1.6566208169161118,0.44283714696795695,-0.18425474365051936,0.9542425094393249,0.6989700043360189,1.1380540508361923,0.2526967156302896,-0.8239087409443188,neurogliaform,NMO_37059
8,1.9344984512435677,-0.14518749501414419,1.3617278360175928,1.1276143201484374,2.2478505669735336,2.508139014908231,2.0409581733842073,0.6989700043360189,0.0,0.0,0.47712125471966244,0.0,0.0,2.7389632903685226,1.813424339035282,2.45623727744141,2.2723237570675763,1.5310962834852258,3.4804862901301385,2.442488566326376,1.7141596754989992,0.5490032573458388,-0.25024658311422054,1.041392685158225,0.7781512503836436,1.3838115138853817,0.21305848188130655,-0.8931057660853426,neurogliaform,NMO_37517
9,2.1072099696478683,-0.30180736599221475,1.4771212547196624,1.1524750774750028,2.37485828006509,2.626021973411722,2.170848203643309,1.3222192947339193,0.6989700043360189,0.0,0.0,0.0,0.0,3.0629153290939626,1.8954065314591917,2.744081013972323,2.2776820641969144,1.6025187594708845,3.7197900551266487,2.366783525201138,1.7165587933097717,0.7092288199936708,-0.11212356331429868,0.8450980400142568,0.6989700043360189,1.9767879899990108,0.37766897905563346,-1.2621119296336116,neurogliaform,NMO_37640
10,1.6532125137753437,-0.21071238349839683,1.2041199826559248,0.9409727855907081,2.199618067707931,2.378543247161644,2.09324653110384,0.7781512503836436,0.0,0.0,0.6020599913279624,0.0,0.0,2.8690265240714803,1.878013858461688,2.6359802572725064,2.2480690902107328,1.647531621794847,3.328772859170434,2.436489895896042,1.8658724733765846,0.3358312531310251,-0.2289797629969069,0.6020599913279624,0.6020599913279624,1.4390159605998958,0.37382116733587845,-1.0511525224473812,neurogliaform,NMO_37623
11,1.6232492903979006,-0.2518281932322038,1.1139433523068367,0.9030899869919435,2.1370374547895126,2.4786819073622355,2.1454450361378057,0.6020599913279624,0.3010299956639812,0.0,0.0,0.0,0.0,2.7572101318101723,1.8824718526987647,2.6140167636151825,2.2257275950519553,1.5767672594638367,3.2299797732391804,2.3253173170389303,1.6553034562824591,0.40909331466129817,-0.07835035827030028,0.3010299956639812,0.3010299956639812,0.6662813928159904,0.07749903062119395,-1.3222192947339193,neurogliaform,NMO_37661
12,1.7634279935629373,-0.2547853050827114,1.1139433523068367,0.8199752111303424,2.263423010867385,2.1572451604751945,1.4940153747571436,0.47712125471966244,0.0,0.0,0.0,0.0,0.0,2.509870005044623,1.6040684886893115,2.2176282552791045,1.9705990151759456,1.4553361835288556,3.2406660185396228,1.9677641093938978,1.4637405179941236,0.5314789292238871,0.08359777021697405,0.47712125471966244,0.3010299956639812,0.8982681686164715,0.17168314047052638,-1.2863067388432747,neurogliaform,NMO_06138
13,1.591064607026499,-0.1252452253167881,1.146128035678238,0.8965787033778183,2.191423066687808,2.298394533712946,2.022799404511688,0.7781512503836436,0.0,0.0,0.0,0.0,0.0,2.7421584658499696,1.9804317048037994,2.502455290150332,2.1222729963660276,1.637981813127681,3.2612311035255814,2.2351977085918473,1.7342930229787537,0.4129822284476112,-0.08094159357497144,0.6020599913279624,0.47712125471966244,1.350254964647878,0.3561292607597676,-0.9890046156985368,neurogliaform,NMO_37625
14,1.6989700043360187,-0.17961221894904797,1.3010299956639813,1.0308363967942822,2.041392685158225,2.317979808761542,1.9564085711958326,0.3010299956639812,0.0,0.0,0.0,0.0,0.0,2.7850701686866954,1.638412284720826,2.43388667434721,2.2952038344592514,1.4769784999797932,3.201254369580582,2.593063832821712,1.6761768942010453,0.3018523466406523,-0.27203453408039074,0.7781512503836436,0.47712125471966244,1.0109327558407863,0.14874453743814767,-0.9208187539523752,neurogliaform,NMO_37720
15,1.7075701760979363,-0.11134656331873949,1.3222192947339193,1.0435805713064006,2.1760623051250794,2.308414999096672,1.9419584165308137,0.3010299956639812,0.0,0.0,0.0,0.0,0.0,2.800259917508887,1.772484219038689,2.5491126156605435,2.0897116422198776,1.5417311165140977,3.274124876337066,2.1885247879257914,1.6509510126942508,0.1960791256195668,-0.17006969541517808,0.9030899869919435,0.47712125471966244,0.7363866842352107,0.1688954247906857,-0.8044801891059927,neurogliaform,NMO_37061
16,1.6434526764861874,-0.3079788556193091,1.255272505103306,0.9944201226191633,2.425485310708032,2.792440719978413,1.911104317804036,0.9542425094393249,0.7781512503836436,0.3010299956639812,0.6020599913279624,0.0,0.0,3.08682971054848,1.6926244947058786,2.7836581427627634,2.3988056057518903,1.7973528397193923,3.46945069765511,2.4594535235823227,1.8484443797522545,0.40453870771606726,-0.026718886247598172,0.7781512503836436,0.6020599913279624,0.7246410806225699,0.12138084919286508,-0.8653014261025438,chandelier,NMO_37247
17,1.9138138523837167,-0.30717395675257997,1.3424226808222062,1.0353119953393366,2.0653929615619915,2.6884910119843313,2.067517201903675,0.6020599913279624,0.3010299956639812,0.0,0.0,0.0,0.0,2.983070703304956,1.7377654102925844,2.619948274032703,2.3659585620485863,1.3590460945063503,3.288465020220643,2.3040379368866266,1.4017640655936086,0.26374381306367534,-0.11491371093570887,1.3617278360175928,0.6020599913279624,0.7374109203555056,0.24586108881227742,-0.5520860163661238,chandelier,NMO_37424
18,1.462397997898956,-0.19388158004950953,1.0791812460476249,0.8170693164140133,2.1965630351480514,2.4680961351210637,2.04883008652835,1.146128035678238,0.0,0.0,0.0,0.0,0.0,2.754388468243532,1.4761878353649964,2.536042663512449,2.1950463622148466,1.7430100507012656,3.2481600290211716,2.231601046107266,1.7530884186937534,0.4673227162626187,0.07038323721935004,0.3010299956639812,0.3010299956639812,0.6069699720772357,0.13190265708993731,-1.1613680022349748,chandelier,NMO_37763
19,1.6532125137753437,-0.2695281195509789,1.1760912590556813,0.9053460672961677,2.2089248310802643,2.4923831850396234,2.1792932055773737,0.6020599913279624,0.47712125471966244,0.0,0.0,0.0,0.0,2.7035925530502656,1.9496619831777302,2.5021234898475986,2.2452870419654856,1.5927703140935756,3.2740115514691626,2.2839942892671816,1.614852715048537,0.314938432943075,0.013135383849737442,0.8450980400142568,0.0,0.5825581606535142,0.21616962401714115,-0.8081144737610868,chandelier,NMO_07472
20,1.505149978319906,-0.18857711748366363,1.0791812460476249,0.7903857068006552,2.1557913523576175,2.9322403193980646,1.7953933349312894,1.0,0.3010299956639812,0.0,0.47712125471966244,0.0,0.0,3.043200692967337,1.794383945525044,2.7089926440751695,2.6432745483709965,1.857590821874074,3.40165886622435,2.6656044704056505,1.9473049143598833,0.41458961710205133,-0.0698524402941169,0.6020599913279624,0.0,0.5574191253874259,0.09487848007458385,-0.9030899869919435,chandelier,NMO_37391
21,1.9344984512435677,-0.27000555461353526,1.2041199826559248,0.9147867891824621,2.587935348636356,2.9593467228420827,2.7410570053605983,1.0,0.6020599913279624,0.3010299956639812,0.9542425094393249,0.3010299956639812,0.0,3.2131929369586194,2.4582657228505065,3.1026266598353187,2.643336839683988,1.926688568151284,3.8662078207699024,2.5344346743817168,1.9011741644428093,0.597695190109103,0.04212481928058982,1.0791812460476249,0.0,0.9482625519372937,0.22685606562419913,-0.8553172051959429,chandelier,NMO_35831
22,1.4913616938342726,-0.17285353528264882,1.0,0.7573011114105235,2.1819007281964047,2.4577154104958825,1.8708718950677428,1.0791812460476249,0.0,0.0,0.47712125471966244,0.0,0.0,2.923547594058861,2.376406747489247,2.749603743434373,2.376406747489247,1.7817443423148587,3.2868943206347647,2.377029665921911,1.860752471086065,0.3060012138852206,-0.09936870302498468,0.47712125471966244,0.3010299956639812,0.8463267063199272,0.18427372178207763,-1.0142404391146103,chandelier,NMO_37114
23,1.7242758696007892,-0.2685541028761045,1.041392685158225,0.8116742845273072,2.561983393768085,2.752079193243111,2.268016020781919,0.9542425094393249,0.6989700043360189,0.0,0.6989700043360189,0.6020599913279624,0.0,3.1019439980680286,2.458466347594467,2.8436694204344066,2.516166176454817,1.6719600506529926,3.404353810475961,2.591827933867694,1.7066741736661453,0.36803557316911223,-0.08476853827146483,1.0,0.6020599913279624,0.5326954651971205,0.1139102021039459,-0.724275869600789,chandelier,NMO_37133
24,1.591064607026499,-0.1884105386139592,0.9542425094393249,0.6712169357636925,2.471804931575037,2.5673440264062375,2.155001836231253,0.9030899869919435,1.0,0.0,0.6989700043360189,0.0,0.0,2.743172419355497,2.3167537632729047,2.580475319955338,2.241517541912708,1.8076412245429752,3.4308905149408755,2.480522290491573,2.016955647398034,-0.11918641316888623,-0.3661879931820542,0.6989700043360189,0.47712125471966244,0.6809213189673592,0.2511486313434639,-0.8920946026904805,chandelier,NMO_04548
25,1.9294189257142929,-0.29367359563089285,1.3424226808222062,1.0489535583474432,2.3691044855716292,2.6890245652050133,2.067517201903675,0.6989700043360189,0.3010299956639812,0.0,0.0,0.0,0.0,3.047361987616305,1.7379287715008553,2.646472233223941,2.3659262330641546,1.3839133391757508,3.3283960113259194,2.3040064130594873,1.4256188781830454,0.27253654640471536,-0.1174340461833675,1.414973347970818,0.9030899869919435,1.4354292767818184,0.41931952804781436,-0.5144455777434748,chandelier,NMO_37537
26,1.5440680443502757,-0.2106884303528443,0.9542425094393249,0.7080181333134159,2.210933535357622,2.6134295219754753,1.826787238816292,1.0,0.6020599913279624,0.0,0.3010299956639812,0.3010299956639812,0.0,2.930973750406404,2.3030938953819953,2.668917655859263,2.51002410318735,1.8408587120128233,3.4206423086296334,2.556100386947478,1.8982598435684697,0.5402193033915056,0.007125373970611165,0.3010299956639812,0.3010299956639812,0.9579081322431166,0.14255943352931358,-1.2430380486862944,chandelier,NMO_37138
27,1.414973347970818,-0.19771506989963702,1.1760912590556813,0.8577482882120979,2.1125714898649792,2.3750963750953966,2.1422016901635135,0.6020599913279624,0.0,0.0,0.0,0.0,0.0,2.810168563158546,1.7266480417183336,2.519169458254122,2.209386183320916,1.6380080824350902,3.1004060803340465,2.2020173398854928,1.6316161712807642,0.6232492706752575,0.09973224856486212,0.47712125471966244,0.3010299956639812,1.0032095429348975,0.2180337060316539,-0.9378520932511555,chandelier,NMO_37818
28,1.505149978319906,-0.14761534700140444,1.2041199826559248,0.8361431973613304,2.493959674554181,2.5203393990430505,2.163757523981956,1.0,0.6020599913279624,0.0,0.3010299956639812,0.0,0.0,2.9502188035118295,2.068186579897895,2.6534356542010045,2.395596583477622,1.8157278292796093,3.359795873629885,2.4198607963562324,1.830529911945562,0.3360551271114332,0.03208937043265166,0.6020599913279624,0.0,0.5407899778235155,0.1164763404925342,-0.9030899869919435,chandelier,NMO_37821
29,1.568201724066995,-0.18803764008279833,1.0,0.7423322823571483,2.3908821411319856,2.6600682240433646,2.009365898346245,1.1139433523068367,0.6989700043360189,0.0,0.6020599913279624,0.0,0.0,2.841246911007694,1.6353176083200416,2.5755552929380654,2.4608636689039027,1.8457873356826437,3.447847327010606,2.4939532297846583,1.9012865335331381,0.6570021985355267,0.05427356898785349,0.47712125471966244,0.47712125471966244,1.391425741900411,0.2813607642910782,-1.0910804693473326,chandelier,NMO_37764
30,1.9444826721501687,-0.26218585291940477,1.3424226808222062,1.0856392755574553,2.635413369321829,2.746890963842585,2.117602691690084,1.1139433523068367,0.7781512503836436,0.3010299956639812,0.6989700043360189,0.0,0.0,3.0797436358910657,1.8182733938323195,2.7746132401234056,2.3849178730051745,1.5857458770586916,3.5351358837036044,2.5387970632501893,1.710088023572974,0.680929306685125,0.03852021843425201,1.3222192947339193,0.8450980400142568,0.9217341224459487,0.22224333923165526,-0.6222633774162494,chandelier,NMO_37548
31,1.8325089127062364,-0.26977874283835884,1.255272505103306,0.9411333407791787,2.53790720385597,2.4994396292017425,2.1628032923826743,1.0,0.0,0.0,0.3010299956639812,0.0,0.0,2.9203905627848954,1.81895118967314,2.640186229415314,2.3943031445493266,1.5512585693342877,3.402516918053363,2.4059933212438196,1.6226885924299852,0.5102381241855243,-0.12833744478079848,1.041392685158225,0.8450980400142568,0.7276946091735982,0.18971077936130717,-0.7911162275480113,chandelier,NMO_36983
32,1.7781512503836436,-0.27406109528738726,1.1760912590556813,0.9232933730802306,2.6735737964230517,2.4049704807470023,1.4279727136082088,1.1139433523068367,0.0,0.0,0.0,0.0,0.0,2.7332327552046207,1.8972274120919588,2.5412926799387954,2.1160160000609847,1.5449797744332003,3.344320323886782,2.161017897995711,1.558821647022801,0.5526682079911049,0.06842668879746425,1.041392685158225,0.0,0.646713935066535,0.18210067158708498,-0.7367585652254186,Martinotti,NMO_06140
33,1.792391689498254,-0.2471677571946242,1.255272505103306,0.957201938144246,2.5500448095649055,2.55836051563136,2.0453229787866576,1.3424226808222062,0.47712125471966244,0.0,0.6020599913279624,0.0,0.0,2.9101356313909585,2.164531857773939,2.600432363317952,2.3343587906192367,1.7779886764995283,3.5909020331423838,2.4520679837136203,1.8432007239787818,0.48667551150850585,-0.04027993112866741,0.6989700043360189,0.3010299956639812,0.9745596526065146,0.20447966523855013,-1.0934216851622351,Martinotti,NMO_79459
34,1.568201724066995,-0.15394185242010977,1.0,0.7263196121107753,2.3473300153169503,2.6314336218272953,2.0677030440400657,1.0,0.6020599913279624,0.0,0.0,0.0,0.0,2.8096813647926684,1.8037064891019021,2.5709495149024373,2.33701568114441,1.7235181484292168,3.3255781397571793,2.327260219976972,1.7110449700528523,0.5452590705033249,0.16646196515292436,0.9030899869919435,0.0,0.44649918365562197,0.14662118546432165,-0.6651117370750514,Martinotti,NMO_37297
35,1.6232492903979006,-0.17446570076894388,1.255272505103306,0.9970950093565928,2.4064550163034926,2.426657628095805,1.8621313793130372,1.146128035678238,0.0,0.0,0.3010299956639812,0.0,0.0,2.9422332152594213,1.3353204066001922,2.680968500458668,2.2500831705621045,1.7103549263103566,3.3635674400857,2.3381843272486957,1.7724867641252513,0.559678036217454,-0.03628707999898947,0.7781512503836436,0.3010299956639812,1.0841028250721454,0.24538242164690163,-0.8450980400142569,Martinotti,NMO_79463
36,1.7781512503836436,-0.17122845696053193,1.2041199826559248,1.0068394245303054,2.3125581495215206,2.5333652727496356,1.9929068182233125,1.146128035678238,0.0,0.0,0.0,0.0,0.0,2.8300103439755113,1.6595134944226242,2.5985375619885582,2.3417824276782486,1.61981536622209,3.4191559156756717,2.4527440921822383,1.7116349188671416,0.26022053700612596,-0.11156557315127814,0.9030899869919435,0.47712125471966244,0.9150493803897071,0.23777124786423812,-0.8750612633917001,Martinotti,NMO_79462
37,1.3617278360175928,-0.09729474164556258,0.9030899869919435,0.7096938697277919,2.3512356898742954,2.7445980558537113,1.9434945159061026,0.9030899869919435,0.6989700043360189,0.0,0.6020599913279624,0.3010299956639812,0.0,2.925748557854581,2.001329326786737,2.7156442941329924,2.536418002099473,1.9329183306494582,3.3131295723610643,2.497777828151171,1.9108699201592274,0.8294577102502868,0.24548442331845974,0.3010299956639812,0.3010299956639812,1.1282660435305245,0.17758369572567514,-1.0606978403536118,Martinotti,NMO_37290
38,1.8920946026904804,-0.3085627045914821,1.255272505103306,0.9819359999222645,2.393926006585837,2.871298496155363,2.327849154905208,1.3617278360175928,0.7781512503836436,0.0,0.0,0.0,0.0,2.8326607307545877,1.915553355245653,2.638876088983828,2.329769822942986,1.6878686855148322,3.596353704393482,2.400790369257073,1.7158819156041505,0.6803355099558953,0.04480201118683964,0.8450980400142568,0.47712125471966244,0.9009343461772805,0.16600996293108994,-1.0469965626762237,Martinotti,NMO_37291
39,2.0043213737826426,-0.3026744668932976,1.2304489213782739,1.0123504383864292,2.4691000457142462,2.6277958410280347,2.3666097103924297,1.3222192947339193,0.6020599913279624,0.0,0.0,0.0,0.0,2.895931850305724,2.0852833540116413,2.729253027959823,2.343441368837506,1.6861867724171886,3.7032201117159693,2.369192299943142,1.7108723085217417,0.8405572358902624,0.11445214269838383,0.8450980400142568,0.47712125471966244,1.4312281074259359,0.2087776897697079,-1.1592233337683857,Martinotti,NMO_37672
40,1.806179973983887,-0.2078010587221403,1.2041199826559248,1.0282312391002542,2.1416065301182505,2.518000379235449,2.0989896394011773,1.255272505103306,0.0,0.0,0.0,0.0,0.0,2.8014131626001246,1.9372741166356882,2.66562451761551,2.19782237586871,1.6823198138292532,3.50839461653008,2.243100727735876,1.7385103029098588,0.559352373275346,-0.06106375870499442,1.0,0.0,1.199983921131421,0.27933053061391544,-0.8061799739838872,Martinotti,NMO_79465
41,1.8808135922807914,-0.18674065958955902,1.2304489213782739,1.0081687890774271,2.5246816628511612,2.545987102271373,1.9442852206887526,1.3222192947339193,0.0,0.0,0.0,0.0,0.0,2.8465147910584854,2.0379455302726246,2.642013116442702,2.272823817633087,1.725034476963948,3.6226615682543897,2.354846937693447,1.792881186526413,0.44383408637296956,-0.05073308721937593,0.9030899869919435,0.47712125471966244,0.9302366676534631,0.21698857814124423,-0.9777236052888478,Martinotti,NMO_79458
42,1.8864907251724818,-0.22199724186180392,1.3010299956639813,1.0467877170449311,2.484185911097994,2.5062749712869747,1.9965554496333653,1.4313637641589874,0.0,0.0,0.0,0.0,0.0,2.886672333644554,2.164168011571037,2.711816461348506,2.194935651679035,1.732752862669587,3.6358428496615303,2.3054962751938413,1.8225328005855113,0.35144669440986154,-0.125421516897221,1.2041199826559248,0.0,0.7795766371582499,0.23049666195973895,-0.682370742516557,Martinotti,NMO_79457
43,1.8976270912904414,-0.2449550737466738,1.146128035678238,0.8533420136984637,2.6592219146136116,2.7423087001160735,2.16172726971602,1.1760912590556813,0.7781512503836436,0.6989700043360189,1.1139433523068367,0.6989700043360189,0.47712125471966244,2.9274071321952,2.00084400953802,2.7235959837001653,2.6514291483026278,1.8098031847646825,3.7236170371483994,2.7751041366499876,1.9348702354784482,0.7126496887845603,-0.10144692218873912,0.47712125471966244,0.0,1.487311782350884,0.19751381210303545,-1.420505836570779,Martinotti,NMO_37190
44,1.7160033436347992,-0.22450402886928203,1.146128035678238,0.9051337295019299,2.5266622930104643,2.539226695042995,1.9239172231131056,1.2041199826559248,0.3010299956639812,0.0,0.47712125471966244,0.0,0.0,2.912034548177741,2.3586627234955344,2.793419793296099,2.3586627234955344,1.7468936564538438,3.471169526054633,2.406120207838918,1.805870530851098,0.722648358911131,0.03293405522859827,0.6020599913279624,0.3010299956639812,1.1818489284528384,0.19579927759210658,-1.1139433523068367,Martinotti,NMO_37787
45,1.6127838567197355,-0.1976899900923998,1.2041199826559248,0.868430684492687,2.4849401294680282,2.600820484917715,2.204472703648964,1.1760912590556813,0.6020599913279624,0.0,0.6989700043360189,0.0,0.0,3.0236090564230147,1.756210419627135,2.7153663831938344,2.3504824760020773,1.8403225072002125,3.4837751836864,2.468021390039557,1.8850059555906933,0.3804210110608974,-0.008366997468308822,0.6989700043360189,0.3010299956639812,0.8597084107954551,0.20066531072918053,-0.9138138523837167,Martinotti,NMO_37301
46,1.7242758696007892,-0.21301014994238096,1.0791812460476249,0.8846065812979305,2.419840141416905,2.469129537394408,2.1952906601109694,1.255272505103306,0.47712125471966244,0.0,0.0,0.0,0.0,2.7585534363979214,2.3502625082225297,2.681725293467033,2.363208525313135,1.8507453899664847,3.5831391497894534,2.3634337963376524,1.823591520840082,0.7343036641155843,0.16529909153253874,0.7781512503836436,0.3010299956639812,1.1309201111971143,0.23615627326597208,-0.9461246192171454,Martinotti,NMO_79464
47,1.146128035678238,-0.26524118802375474,0.7781512503836436,0.5667320289862194,1.988960070390338,2.4938343229718565,1.944137073158098,0.6989700043360189,0.47712125471966244,0.0,0.3010299956639812,0.3010299956639812,0.0,2.5157248258276645,1.8886400166646495,2.2699130362848474,2.445447813338699,1.816310058537646,3.0204300411935705,2.628430486512612,1.9778948746584364,0.22124145515210228,-0.1475534338261837,0.0,0.0,0.2642699403261838,0.0977084251847108,0.0,Martinotti,NMO_36965
